What is the <strong>operating system</strong> that you will use during the course (on your laptop)?,Other,I don't use version control and I don't know what it is,I don't use version control but I know what it is,"I use version control, but I don't know which system",Git,Mercurial,Subversion,CVS,Perforce,Bazaar,Other,Matlab,R,Python,Perl,C,C++,Fortran 77,Fortran 90+,Julia,Haskell,Go,Other,Are you using <strong>automated testing</strong> in your programming project(s)?,Are you using <strong>code coverage analysis</strong> in your programming project(s)?,Are you employing <strong>code review</strong> in your programming project(s)?,Are you using the <strong>Travis or Jenkins</strong> continuous integration service in your programming project(s)?,No documentation,Comments in the source code,Doxygen,Wiki,RST/Sphinx,"Read the Docs",MkDocs,PDF,HMTL,Markdown,README files,Other,CMake,Makefiles,SCons,Autotools,None or not applicable to my project(s),Other,I'm not using a web-based repository,GitHub,GitLab,Bitbucket,Redmine,Other,How would you describe your <strong>programming experience</strong>?,Please specify your main <strong>academic discipline</strong>.,Start Date (UTC),Submit Date (UTC)
Linux,,,,,Git,,,,,,,Matlab,,Python,,,C++,,,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,,,,Makefiles,,,,,I'm not using a web-based repository,,,,,,I have written my own simple programs,Physical Sciences,2016-11-04 12:24:06,2016-11-04 12:31:04
Linux,,,,,Git,,,,,,,,R,Python,,,,,,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,,,CMake,Makefiles,,,None or not applicable to my project(s),,I'm not using a web-based repository,GitHub,,,,,I have written many small codes and/or contributed to large complex software,Computer and Information Sciences,2016-11-02 15:27:21,2016-11-02 15:31:14
Linux,,,,,Git,,,,,,,Matlab,R,Python,,C,,Fortran 77,Fortran 90+,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,README files,,CMake,Makefiles,,,,,,,GitLab,,,,I am an expert,Physical Sciences,2016-11-02 13:51:18,2016-11-02 13:56:07
Linux,,,,,Git,,,,,,,Matlab,R,Python,,,,,,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,No documentation,,,,,,,,,,,,,,,,,Never used one before,,GitHub,,,,,I have written many small codes and/or contributed to large complex software,Computer and Information Sciences,2016-11-01 16:00:06,2016-11-01 16:04:47
Mac OS X,,,,,Git,,,,,,,Matlab,R,Python,,,,,,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,,,,,,,None or not applicable to my project(s),,,GitHub,,,,,I have written many small codes and/or contributed to large complex software,Psychology,2016-11-01 11:39:47,2016-11-01 11:56:44
Windows,,,,,Git,,,,,,,,R,Python,,,,,,,,,,No but I know what it is,No and I don't know what it is,No but I know what it is,No but I know what at least one of them does,,Comments in the source code,,,,,,,,,,,,,,,None or not applicable to my project(s),,I'm not using a web-based repository,,,,,,I have written many small codes and/or contributed to large complex software,Computer and Information Sciences,2016-11-01 11:34:41,2016-11-01 11:43:18
Linux,,,,,Git,,,,,,,,R,Python,Perl,,,,,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,,,,,,,None or not applicable to my project(s),,I'm not using a web-based repository,,,,,,I have written many small codes and/or contributed to large complex software,Biological Sciences,2016-11-01 09:52:02,2016-11-01 09:55:48
Linux,,,,,Git,,,,,,,,R,Python,,,,,,,Haskell,,,No but I know what it is,No but I know what it is,No but I know what it is,No but I know what at least one of them does,,Comments in the source code,,,,,,,,,README files,,,,,,,"sbt, gradle, scalas",,GitHub,,,,,I have written many small codes and/or contributed to large complex software,Medical Biotechnology,2016-11-01 07:28:14,2016-11-01 07:34:37
Windows,,,,,Git,,,,,,,,,Python,,,,,,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,,,CMake,,,,,,,GitHub,,,,,I have written many small codes and/or contributed to large complex software,Computer and Information Sciences,2016-11-01 07:18:58,2016-11-01 07:24:12
Windows,,,I don't use version control but I know what it is,,,,,,,,,Matlab,,Python,,,,Fortran 77,,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,README files,,,,,,None or not applicable to my project(s),,,GitHub,,,,,I have written my own simple programs,Mechanical Engineering,2016-10-31 15:07:35,2016-10-31 15:11:32
Windows,,,I don't use version control but I know what it is,,Git,,,,,,,,R,Python,,,,,,,,,,No and I don't know what it is,No and I don't know what it is,No but I know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,,,,,,,None or not applicable to my project(s),,,,,Bitbucket,,,I have written my own simple programs,Languages and Literature,2016-10-31 13:22:06,2016-10-31 13:29:02
Linux,,,I don't use version control but I know what it is,,,,,,,,,,R,,,,,,Fortran 90+,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,"Read the Docs",,,,,,,,,,,None or not applicable to my project(s),,I'm not using a web-based repository,,,,,,I have written many small codes and/or contributed to large complex software,Biological Sciences,2016-10-31 12:06:53,2016-10-31 12:17:02
Linux,,,,,Git,,,,,,,Matlab,,Python,,C,C++,,Fortran 90+,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,Doxygen,,,,,,,,,,CMake,Makefiles,,Autotools,,,,,GitLab,,,,I have written many small codes and/or contributed to large complex software,Computer and Information Sciences,2016-10-31 11:37:15,2016-10-31 11:44:56
Mac OS X,,,I don't use version control but I know what it is,,,,,,,,,Matlab,R,,,,,,,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,,,,,,,None or not applicable to my project(s),,I'm not using a web-based repository,,,,,,I have written my own simple programs,Biological Sciences,2016-10-31 11:32:43,2016-10-31 11:37:05
Windows,,,,,Git,Mercurial,Subversion,CVS,,,,,,Python,,C,C++,Fortran 77,Fortran 90+,,,,,No but I know what it is,No but I know what it is,No but I know what it is,No but I know what at least one of them does,,Comments in the source code,,,,,,,,,,,CMake,Makefiles,,Autotools,,,,GitHub,,,,,I have written many small codes and/or contributed to large complex software,Physical Sciences,2016-10-31 11:28:43,2016-10-31 11:32:18
Mac OS X,,,,,Git,,,,,,,,R,Python,,,,,,,,,"javascript, html5 tech",No but I know what it is,No but I know what it is,No but I know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,README files,,,,,,None or not applicable to my project(s),,,GitHub,GitLab,Bitbucket,,,I have written many small codes and/or contributed to large complex software,Computer and Information Sciences,2016-10-31 11:20:05,2016-10-31 11:23:08
Mac OS X,,,I don't use version control but I know what it is,,,,,,,,,,R,Python,,,,,,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,,,,,,,None or not applicable to my project(s),,I'm not using a web-based repository,,,,,,"Basic understanding and experience, I have looked through code and made minor adjustments",Clinical Medicine,2016-10-31 11:17:01,2016-10-31 11:21:53
Mac OS X,,,,,Git,,,,,,,,R,Python,Perl,,,,,,,,,Yes,Yes,No but I know what it is,No but I know what at least one of them does,,Comments in the source code,,,,"Read the Docs",,PDF,HMTL,Markdown,README files,,,,,,None or not applicable to my project(s),,,GitHub,,Bitbucket,,,I have written many small codes and/or contributed to large complex software,Biological Sciences,2016-10-28 11:15:52,2016-10-28 11:21:17
Mac OS X,,,I don't use version control but I know what it is,,,,,,,,,,,Python,,,,,,,,,,Yes,No and I don't know what it is,No but I know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,README files,,,Makefiles,,,,,I'm not using a web-based repository,,,,,,"Basic understanding and experience, I have looked through code and made minor adjustments",Other Engineering and Technologies,2016-10-27 13:06:41,2016-10-27 13:27:22
Linux,,,I don't use version control but I know what it is,,,,,,,,,,,,,C,,,,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,README files,,,Makefiles,,,,,I'm not using a web-based repository,,,,,,I have written my own simple programs,Chemical Sciences,2016-10-27 12:38:30,2016-10-27 12:41:21
Mac OS X,,,I don't use version control but I know what it is,,,,,,,,,,R,,,,,,,,,,,No but I know what it is,No and I don't know what it is,No but I know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,README files,,CMake,,,,,,I'm not using a web-based repository,,,,,,I have written my own simple programs,Medical Biotechnology,2016-10-27 09:30:56,2016-10-27 09:34:13
Mac OS X,,,I don't use version control but I know what it is,,,,,,,,,Matlab,,Python,,,,,,,,,,No but I know what it is,No and I don't know what it is,No but I know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,,,,,,,None or not applicable to my project(s),,,GitHub,,,,,I have written my own simple programs,Clinical Medicine,2016-10-27 08:55:22,2016-10-27 08:59:18
Linux,,,I don't use version control but I know what it is,,,,,,,,,,,Python,,,,,,,,,,No and I don't know what it is,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,README files,,,,,,None or not applicable to my project(s),,I'm not using a web-based repository,,,,,,I have written my own simple programs,Physical Sciences,2016-10-27 08:11:54,2016-10-27 08:19:08
Mac OS X,,,I don't use version control but I know what it is,,,,,,,,,,,Python,,,,,,,,,,No but I know what it is,No and I don't know what it is,No but I know what it is,No but I know what at least one of them does,,,,Wiki,,,,,,Markdown,README files,,,,,,None or not applicable to my project(s),,,GitHub,,Bitbucket,Redmine,,I have written my own simple programs,"Electrical Engineering, Electronic Engineering, Information Engineering",2016-10-25 18:10:06,2016-10-25 18:12:27
Windows,,,,,Git,,,,,,,Matlab,,Python,,,,,Fortran 90+,,,,,Yes,No and I don't know what it is,No and I don't know what it is,No and I don't know either of those,,Comments in the source code,,,,,,,,,,,,Makefiles,,,,,I'm not using a web-based repository,,,,,,I have written many small codes and/or contributed to large complex software,Mathematics,2016-10-20 12:24:40,2016-10-20 12:31:16
